A6_B001554,"0     2:0-0
1     1:9-9
2     6::-:
3     2:2-2
4     1:4-4
5     1:0-0
6     1:9-9
7     1::-:
8     9::-:
9     6::-:
10    7::-:
11    7::-:
12    5::-:
13    5::-:
14    1:6-6
15    2:2-2
16    1:5-5
17    2::-:
18    3::-:
19    4::-:
20    6::-:
21    3::-:
22    1:1-1
23    1::-:
24    1:1-1
25    1:2-2
26    5::-:
27    8::-:
28    1:9-9
29    1:9-9
      ...  
64    1:7-7
65    2::-:
66    6::-:
67    6::-:
68    6::-:
69    1:2-2
70    1:7-7
71    3::-:
72    3::-:
73    2:0-0
74    3::-:
75    2::-:
76    1::-:
77    1:4-4
78    2::-:
79    6::-:
80    6::-:
81    6::-:
82    3::-:
83    5::-:
84    9::-:
85    1:2-2
86    1:4-4
87    5::-:
88    8::-:
89    1:1-1
90    7::-:
91    1:1-1
92    3::-:
93    1:8-8
Length: 94, dtype: object"
A9_B003518,"0      1:7-7
1      1:9-9
2      5::-:
3      6::-:
4      2:2-2
5      3::-:
6      3::-:
7      1::-:
8      6::-:
9      7::-:
10     1:7-7
11     1::-:
12     1:6-6
13     1:1-1
14     6::-:
15     5::-:
16     1:0-0
17     2:2-2
18     6::-:
19     2:2-2
20     1::-:
21     1:7-7
22     1::-:
23     1:2-2
24     5::-:
25     2:2-2
26     1:6-6
27     8::-:
28     2::-:
29     2:1-1
       ...  
211    1:9-9
212    6::-:
213    1:8-8
214    9::-:
215    2::-:
216    1:5-5
217    5::-:
218    1:0-0
219    1:7-7
220    1:2-2
221    1::-:
222    1:0-0
223    1:0-0
224    6::-:
225    1:0-0
226    2::-:
227    1:0-0
228    2::-:
229    2:2-2
230    2::-:
231    4::-:
232    5::-:
233    6::-:
234    9::-:
235    8::-:
236    6::-:
237    2:0-0
238    5::-:
239    1:6-6
240    1:9-9
Length: 241, dtype: object"
A5_B003132,"0      3::-:
1      7::-:
2      1:9-9
3      1:1-1
4      6::-:
5      3::-:
6      6::-:
7      1:1-1
8      2:2-2
9      6::-:
10     5::-:
11     1:2-2
12     1:9-9
13     2:2-2
14     2::-:
15     1:9-9
16     6::-:
17     8::-:
18     1:1-1
19     1:8-8
20     8::-:
21     1:4-4
22     1:2-2
23     5::-:
24     2:1-1
25     1:6-6
26     9::-:
27     1:8-8
28     2:2-2
29     2:2-2
       ...  
180    1::-:
181    2::-:
182    9::-:
183    1::-:
184    1::-:
185    1:0-0
186    1:4-4
187    1:0-0
188    6::-:
189    1:4-4
190    7::-:
191    5::-:
192    6::-:
193    1:6-6
194    1:7-7
195    5::-:
196    2:2-2
197    1:7-7
198    8::-:
199    2::-:
200    1::-:
201    1:4-4
202    3::-:
203    1:7-7
204    1:7-7
205    2:0-0
206    4::-:
207    1:5-5
208    1:1-1
209    2::-:
Length: 210, dtype: object"
A7_B003067,"0     6::-:
1     1:7-7
2     4::-:
3     3::-:
4     1::-:
5     2::-:
6     1:9-9
7     1::-:
8     1:9-9
9     6::-:
10    1:6-6
11    7::-:
12    1:9-9
13    1::-:
14    1:1-1
15    1:2-2
16    8::-:
17    1:9-9
18    3::-:
19    1:9-9
20    6::-:
21    9::-:
22    1:9-9
23    1:2-2
24    5::-:
25    1:1-1
26    1:9-9
27    1:7-7
28    1:1-1
29    2:0-0
30    1::-:
31    1:7-7
32    3::-:
dtype: object"
A1_B001558,"0      2:2-2
1      1:9-9
2      2:0-0
3      6::-:
4      2:0-0
5      1:4-4
6      6::-:
7      2::-:
8      1:7-7
9      4::-:
10     1:2-2
11     1:2-2
12     1:9-9
13     9::-:
14     1:3-3
15     1::-:
16     1:2-2
17     4::-:
18     1::-:
19     1:7-7
20     1:2-2
21     9::-:
22     1::-:
23     2:0-0
24     1:4-4
25     2::-:
26     1::-:
27     1::-:
28     1:0-0
29     2:0-0
       ...  
152    3::-:
153    1::-:
154    6::-:
155    2::-:
156    2::-:
157    1::-:
158    2::-:
159    1::-:
160    1:2-2
161    1::-:
162    2::-:
163    1:2-2
164    1:4-4
165    1:4-4
166    6::-:
167    6::-:
168    2:0-0
169    1:9-9
170    2::-:
171    9::-:
172    2:2-2
173    5::-:
174    5::-:
175    5::-:
176    3::-:
177    1:9-9
178    1:5-5
179    1:8-8
180    1:9-9
181    1:8-8
Length: 182, dtype: object"
A3_B003187,"0     1:1-1
1     1:9-9
2     1:1-1
3     1:6-6
4     1:6-6
5     1::-:
6     1:1-1
7     1:9-9
8     1:7-7
9     1:1-1
10    1:4-4
11    4::-:
12    2:0-0
13    9::-:
14    5::-:
15    1:5-5
16    1:9-9
17    3::-:
18    1:7-7
19    1:1-1
20    1:4-4
21    2:0-0
22    2:2-2
23    1:0-0
24    5::-:
25    1:8-8
dtype: object"
A9_1001000412,"0      2:2-2
1      5::-:
2      6::-:
3      3::-:
4      6::-:
5      5::-:
6      1:0-0
7      1::-:
8      1::-:
9      1:3-3
10     2::-:
11     1:7-7
12     1::-:
13     1:4-4
14     1:1-1
15     1:7-7
16     5::-:
17     1:0-0
18     7::-:
19     9::-:
20     1::-:
21     1:6-6
22     2:2-2
23     9::-:
24     2::-:
25     5::-:
26     1::-:
27     1:4-4
28     1:7-7
29     3::-:
       ...  
570    1:1-1
571    1:1-1
572    5::-:
573    6::-:
574    1::-:
575    6::-:
576    1:4-4
577    2::-:
578    1::-:
579    1::-:
580    1:5-5
581    6::-:
582    1::-:
583    1:9-9
584    3::-:
585    1:9-9
586    1::-:
587    1:0-0
588    1:0-0
589    1::-:
590    5::-:
591    1:7-7
592    5::-:
593    5::-:
594    6::-:
595    1:7-7
596    5::-:
597    7::-:
598    1:7-7
599    5::-:
Length: 600, dtype: object"
A3_B003191,"0      1:7-7
1      1:9-9
2      1:9-9
3      1:9-9
4      6::-:
5      1:2-2
6      5::-:
7      1::-:
8      1::-:
9      6::-:
10     1:9-9
11     1:2-2
12     1:1-1
13     1:9-9
14     8::-:
15     1:0-0
16     3::-:
17     1:8-8
18     1:6-6
19     1:0-0
20     1:0-0
21     1:1-1
22     9::-:
23     1:9-9
24     2:2-2
25     1:7-7
26     1:9-9
27     8::-:
28     1:8-8
29     1:2-2
       ...  
190    6::-:
191    6::-:
192    6::-:
193    1:6-6
194    6::-:
195    2::-:
196    1::-:
197    1::-:
198    4::-:
199    1:5-5
200    2:0-0
201    1:4-4
202    1:4-4
203    6::-:
204    1:9-9
205    2::-:
206    2:2-2
207    8::-:
208    1:9-9
209    1::-:
210    2:2-2
211    1:1-1
212    6::-:
213    1:9-9
214    1::-:
215    1:6-6
216    1:1-1
217    1:5-5
218    2::-:
219    1:8-8
Length: 220, dtype: object"
A9_B002572,"0      1::-:
1      5::-:
2      1:1-1
3      1:9-9
4      6::-:
5      3::-:
6      1:6-6
7      5::-:
8      3::-:
9      1:7-7
10     1::-:
11     1:2-2
12     7::-:
13     1:7-7
14     1:6-6
15     1:4-4
16     5::-:
17     1:2-2
18     1::-:
19     1:6-6
20     7::-:
21     3::-:
22     1:5-5
23     8::-:
24     1:6-6
25     4::-:
26     1:9-9
27     1:8-8
28     2:2-2
29     2:2-2
       ...  
640    1::-:
641    2::-:
642    1:9-9
643    1::-:
644    6::-:
645    7::-:
646    2::-:
647    1:7-7
648    1:2-2
649    1:9-9
650    1::-:
651    1:5-5
652    1::-:
653    1:5-5
654    1:6-6
655    1:1-1
656    3::-:
657    2::-:
658    5::-:
659    1:4-4
660    1:5-5
661    6::-:
662    2:1-1
663    1:9-9
664    1::-:
665    1:9-9
666    1:1-1
667    1:7-7
668    2:0-0
669    1:9-9
Length: 670, dtype: object"
A6_1001000412,"0      2:2-2
1      5::-:
2      6::-:
3      3::-:
4      6::-:
5      1:0-0
6      1::-:
7      1::-:
8      5::-:
9      1:1-1
10     1:3-3
11     2::-:
12     7::-:
13     1:2-2
14     1:9-9
15     1:4-4
16     7::-:
17     7::-:
18     5::-:
19     1::-:
20     9::-:
21     1::-:
22     1:6-6
23     1:0-0
24     2:2-2
25     1::-:
26     5::-:
27     1:5-5
28     1:9-9
29     1::-:
       ...  
572    1:8-8
573    1:9-9
574    1:1-1
575    1:7-7
576    1::-:
577    1:4-4
578    2::-:
579    1::-:
580    1:6-6
581    6::-:
582    1:7-7
583    8::-:
584    1:9-9
585    1::-:
586    1:0-0
587    2:2-2
588    1:0-0
589    1::-:
590    1:7-7
591    1:5-5
592    5::-:
593    7::-:
594    6::-:
595    1:9-9
596    1::-:
597    7::-:
598    1:7-7
599    2::-:
600    1::-:
601    5::-:
Length: 602, dtype: object"
A1_B000863,"0      5::-:
1      1:9-9
2      1::-:
3      1:9-9
4      5::-:
5      5::-:
6      1:6-6
7      1:0-0
8      6::-:
9      3::-:
10     5::-:
11     1:0-0
12     3::-:
13     5::-:
14     1::-:
15     1:9-9
16     4::-:
17     1:2-2
18     1::-:
19     7::-:
20     1:6-6
21     2::-:
22     6::-:
23     1:4-4
24     1:1-1
25     1:6-6
26     6::-:
27     1:9-9
28     1::-:
29     1:2-2
       ...  
281    8::-:
282    2:2-2
283    1:9-9
284    6::-:
285    1:6-6
286    7::-:
287    4::-:
288    5::-:
289    2:0-0
290    3::-:
291    7::-:
292    1:7-7
293    6::-:
294    9::-:
295    6::-:
296    6::-:
297    4::-:
298    4::-:
299    1:1-1
300    7::-:
301    3::-:
302    2:0-0
303    1:9-9
304    1::-:
305    2:0-0
306    1:9-9
307    1:1-1
308    6::-:
309    5::-:
310    1:9-9
Length: 311, dtype: object"
A8_B000860,"0     1:1-1
1     1::-:
2     9::-:
3     1::-:
4     2:1-1
5     4::-:
6     2:2-2
7     1:2-2
8     1:5-5
9     1:5-5
10    2:1-1
11    1:7-7
12    1:4-4
13    1::-:
dtype: object"
A7_B001470,"0      3::-:
1      2:0-0
2      5::-:
3      1:2-2
4      1:2-2
5      1::-:
6      1:9-9
7      6::-:
8      2::-:
9      3::-:
10     6::-:
11     6::-:
12     5::-:
13     5::-:
14     8::-:
15     4::-:
16     8::-:
17     2:1-1
18     2:0-0
19     9::-:
20     8::-:
21     1:5-5
22     1:7-7
23     1:2-2
24     8::-:
25     1:0-0
26     1:5-5
27     1::-:
28     1:7-7
29     8::-:
       ...  
159    5::-:
160    1:9-9
161    2::-:
162    1::-:
163    1:7-7
164    1:9-9
165    4::-:
166    2::-:
167    1:2-2
168    5::-:
169    4::-:
170    2::-:
171    1::-:
172    6::-:
173    1:2-2
174    1:0-0
175    1::-:
176    6::-:
177    1::-:
178    6::-:
179    6::-:
180    3::-:
181    9::-:
182    6::-:
183    3::-:
184    6::-:
185    8::-:
186    3::-:
187    1:6-6
188    7::-:
Length: 189, dtype: object"
A7_B003528,"0      3::-:
1      7::-:
2      1:9-9
3      5::-:
4      1:9-9
5      6::-:
6      3::-:
7      3::-:
8      1:7-7
9      7::-:
10     2::-:
11     6::-:
12     1:8-8
13     1::-:
14     1:7-7
15     1::-:
16     9::-:
17     5::-:
18     1::-:
19     1::-:
20     1:5-5
21     1::-:
22     2:2-2
23     2::-:
24     8::-:
25     1:9-9
26     1:9-9
27     1:7-7
28     1:9-9
29     1:3-3
       ...  
341    2:1-1
342    6::-:
343    6::-:
344    6::-:
345    1:1-1
346    2:0-0
347    1::-:
348    9::-:
349    1:0-0
350    7::-:
351    7::-:
352    2::-:
353    1:7-7
354    5::-:
355    1:0-0
356    4::-:
357    2::-:
358    5::-:
359    2::-:
360    5::-:
361    2::-:
362    1:4-4
363    1:4-4
364    1:5-5
365    1:1-1
366    2:0-0
367    1:0-0
368    2::-:
369    1:9-9
370    1::-:
Length: 371, dtype: object"
A8_B001558,"0      1::-:
1      1:9-9
2      1::-:
3      2:2-2
4      1:4-4
5      1:0-0
6      1:9-9
7      1:7-7
8      1::-:
9      1:2-2
10     1:9-9
11     4::-:
12     9::-:
13     2::-:
14     6::-:
15     2:0-0
16     7::-:
17     1:2-2
18     1::-:
19     2:0-0
20     1::-:
21     1::-:
22     1:9-9
23     9::-:
24     2::-:
25     1::-:
26     7::-:
27     2:0-0
28     8::-:
29     1::-:
       ...  
180    1::-:
181    6::-:
182    8::-:
183    1::-:
184    1:9-9
185    1:0-0
186    9::-:
187    1:5-5
188    1:5-5
189    1::-:
190    2::-:
191    1:0-0
192    1:2-2
193    8::-:
194    7::-:
195    1::-:
196    6::-:
197    2::-:
198    1::-:
199    1::-:
200    8::-:
201    7::-:
202    1:3-3
203    1::-:
204    1:5-5
205    1::-:
206    6::-:
207    2::-:
208    3::-:
209    1:8-8
Length: 210, dtype: object"
A9_B003527,"0      7::-:
1      1:9-9
2      5::-:
3      6::-:
4      3::-:
5      1::-:
6      8::-:
7      1:2-2
8      2::-:
9      6::-:
10     1:8-8
11     1::-:
12     2:2-2
13     6::-:
14     1:4-4
15     2::-:
16     3::-:
17     1:7-7
18     6::-:
19     1:7-7
20     1:9-9
21     1:8-8
22     2::-:
23     6::-:
24     1:7-7
25     4::-:
26     1:7-7
27     1::-:
28     1:9-9
29     2::-:
       ...  
385    1:5-5
386    1:6-6
387    1:2-2
388    1:6-6
389    1::-:
390    2:0-0
391    1:1-1
392    1:5-5
393    1:1-1
394    2::-:
395    1::-:
396    1:1-1
397    1::-:
398    1:7-7
399    6::-:
400    1:4-4
401    1:0-0
402    4::-:
403    9::-:
404    1:2-2
405    5::-:
406    2::-:
407    5::-:
408    7::-:
409    1:1-1
410    4::-:
411    2:0-0
412    1::-:
413    3::-:
414    1:6-6
Length: 415, dtype: object"
A2_B003115,"0     1::-:
1     1:9-9
2     8::-:
3     3::-:
4     1:2-2
5     6::-:
6     6::-:
7     1::-:
8     1:1-1
9     1:1-1
10    1:9-9
11    1::-:
12    6::-:
13    1::-:
14    1:0-0
15    1:1-1
16    7::-:
17    5::-:
18    2:1-1
19    2:0-0
20    1::-:
21    2::-:
22    1:9-9
23    1:7-7
24    2:0-0
25    1:7-7
26    1:2-2
27    6::-:
28    7::-:
29    5::-:
      ...  
62    1::-:
63    6::-:
64    1:9-9
65    1:7-7
66    1:5-5
67    3::-:
68    1:1-1
69    6::-:
70    6::-:
71    2:0-0
72    1:0-0
73    1:1-1
74    1:7-7
75    1:5-5
76    6::-:
77    1:1-1
78    1:2-2
79    1::-:
80    2::-:
81    2:0-0
82    1::-:
83    1:4-4
84    1:6-6
85    6::-:
86    7::-:
87    3::-:
88    1:7-7
89    2:0-0
90    1::-:
91    8::-:
Length: 92, dtype: object"
A2_B003129,"0      1:7-7
1      7::-:
2      1:1-1
3      1:9-9
4      6::-:
5      1:1-1
6      1:9-9
7      1:9-9
8      6::-:
9      2::-:
10     1:6-6
11     1:2-2
12     6::-:
13     1:9-9
14     1:6-6
15     1:8-8
16     1:8-8
17     9::-:
18     1:9-9
19     9::-:
20     1:8-8
21     1:9-9
22     1:2-2
23     1:9-9
24     2:2-2
25     1::-:
26     6::-:
27     3::-:
28     8::-:
29     3::-:
       ...  
77     9::-:
78     8::-:
79     6::-:
80     2:2-2
81     1:5-5
82     6::-:
83     6::-:
84     6::-:
85     1:7-7
86     1:1-1
87     1:2-2
88     1:1-1
89     1:4-4
90     6::-:
91     2::-:
92     2::-:
93     1::-:
94     2::-:
95     8::-:
96     1:9-9
97     1:9-9
98     6::-:
99     2::-:
100    2:2-2
101    2::-:
102    5::-:
103    2::-:
104    6::-:
105    1:1-1
106    1:7-7
Length: 107, dtype: object"
A9_B002573,"0      1:7-7
1      8::-:
2      1:5-5
3      1:9-9
4      5::-:
5      1:7-7
6      1:9-9
7      6::-:
8      6::-:
9      2::-:
10     6::-:
11     6::-:
12     1:4-4
13     7::-:
14     6::-:
15     1:7-7
16     1:1-1
17     1:9-9
18     1:2-2
19     6::-:
20     1:1-1
21     8::-:
22     1::-:
23     1::-:
24     7::-:
25     3::-:
26     1:8-8
27     2::-:
28     2:1-1
29     5::-:
       ...  
265    1:2-2
266    6::-:
267    2::-:
268    2:1-1
269    4::-:
270    1:2-2
271    2:0-0
272    1:4-4
273    1::-:
274    1::-:
275    9::-:
276    1:6-6
277    9::-:
278    6::-:
279    4::-:
280    1:2-2
281    1:0-0
282    6::-:
283    7::-:
284    1:1-1
285    1:4-4
286    1::-:
287    6::-:
288    1::-:
289    6::-:
290    8::-:
291    1::-:
292    1:4-4
293    2::-:
294    3::-:
Length: 295, dtype: object"
A5_1001000317,"0      3::-:
1      5::-:
2      3::-:
3      3::-:
4      5::-:
5      1:7-7
6      7::-:
7      1:1-1
8      2::-:
9      3::-:
10     1:2-2
11     1:4-4
12     1:1-1
13     1:4-4
14     7::-:
15     3::-:
16     1:9-9
17     8::-:
18     3::-:
19     8::-:
20     3::-:
21     6::-:
22     1:4-4
23     1:6-6
24     1:1-1
25     1:2-2
26     1:3-3
27     2::-:
28     6::-:
29     9::-:
       ...  
508    1:2-2
509    1::-:
510    5::-:
511    1:8-8
512    6::-:
513    4::-:
514    1:9-9
515    1:1-1
516    1::-:
517    2::-:
518    1::-:
519    1::-:
520    1:2-2
521    1::-:
522    7::-:
523    8::-:
524    1:2-2
525    1::-:
526    1:6-6
527    1:0-0
528    2:1-1
529    7::-:
530    1:4-4
531    5::-:
532    1:7-7
533    6::-:
534    5::-:
535    1:6-6
536    7::-:
537    2:0-0
Length: 538, dtype: object"
A2_B001470,"0     6::-:
1     2:2-2
2     5::-:
3     1:2-2
4     6::-:
5     6::-:
6     2::-:
7     7::-:
8     1::-:
9     3::-:
10    2:1-1
11    1:1-1
12    6::-:
13    5::-:
14    5::-:
15    1:9-9
16    9::-:
17    1:4-4
18    2:0-0
19    1:1-1
20    8::-:
21    9::-:
22    6::-:
23    6::-:
24    1:0-0
25    4::-:
26    5::-:
27    1:1-1
28    1:2-2
29    1:9-9
      ...  
68    4::-:
69    1:4-4
70    6::-:
71    5::-:
72    4::-:
73    2:2-2
74    6::-:
75    2::-:
76    2::-:
77    1:3-3
78    2::-:
79    1::-:
80    4::-:
81    7::-:
82    5::-:
83    1:9-9
84    1::-:
85    1:7-7
86    1:9-9
87    5::-:
88    1::-:
89    1:0-0
90    1:3-3
91    8::-:
92    3::-:
93    6::-:
94    1::-:
95    6::-:
96    1:6-6
97    1:9-9
Length: 98, dtype: object"
A4_1001000317,"0      2::-:
1      5::-:
2      3::-:
3      6::-:
4      5::-:
5      3::-:
6      7::-:
7      1::-:
8      1:1-1
9      2::-:
10     3::-:
11     1:4-4
12     1::-:
13     1::-:
14     1:2-2
15     2::-:
16     3::-:
17     1:5-5
18     3::-:
19     2::-:
20     1:1-1
21     1:9-9
22     2:0-0
23     1:1-1
24     3::-:
25     1:5-5
26     1:3-3
27     1:2-2
28     1:1-1
29     2::-:
       ...  
396    2::-:
397    1:9-9
398    6::-:
399    1:1-1
400    6::-:
401    7::-:
402    1::-:
403    1:5-5
404    1:1-1
405    2:0-0
406    2::-:
407    1::-:
408    1:2-2
409    1:2-2
410    1::-:
411    6::-:
412    1:1-1
413    1:2-2
414    4::-:
415    7::-:
416    8::-:
417    1:7-7
418    5::-:
419    1:0-0
420    5::-:
421    6::-:
422    7::-:
423    2:0-0
424    7::-:
425    1:9-9
Length: 426, dtype: object"
A5_B002571,"0      6::-:
1      1:9-9
2      1:9-9
3      1:1-1
4      3::-:
5      1:9-9
6      2::-:
7      1:0-0
8      1:1-1
9      6::-:
10     3::-:
11     1:2-2
12     1:3-3
13     1:0-0
14     1::-:
15     1:9-9
16     1:2-2
17     6::-:
18     1:9-9
19     2:1-1
20     1:6-6
21     1:5-5
22     1:9-9
23     6::-:
24     1:4-4
25     2:1-1
26     1:8-8
27     1:7-7
28     1:0-0
29     7::-:
       ...  
176    1:2-2
177    1:2-2
178    2::-:
179    7::-:
180    1:0-0
181    1::-:
182    2:0-0
183    1:5-5
184    2:1-1
185    1:1-1
186    1:7-7
187    2:2-2
188    6::-:
189    5::-:
190    5::-:
191    2:0-0
192    1:2-2
193    6::-:
194    1:9-9
195    6::-:
196    1::-:
197    1:6-6
198    1:9-9
199    1:6-6
200    1::-:
201    6::-:
202    1::-:
203    2:1-1
204    4::-:
205    1:9-9
Length: 206, dtype: object"
A6_B003191,"0     1:9-9
1     5::-:
2     3::-:
3     6::-:
4     4::-:
5     6::-:
6     1:2-2
7     7::-:
8     1:9-9
9     1:0-0
10    8::-:
11    7::-:
12    1:2-2
13    4::-:
14    5::-:
15    1:3-3
16    7::-:
17    1:8-8
18    2:2-2
19    1:2-2
20    1:9-9
21    6::-:
22    8::-:
23    1::-:
24    1:1-1
25    2:0-0
26    7::-:
27    1:2-2
28    4::-:
29    5::-:
      ...  
58    2:0-0
59    1:2-2
60    6::-:
61    5::-:
62    1::-:
63    1:5-5
64    6::-:
65    1:3-3
66    1:1-1
67    6::-:
68    7::-:
69    4::-:
70    1::-:
71    8::-:
72    6::-:
73    1:7-7
74    6::-:
75    6::-:
76    6::-:
77    8::-:
78    2::-:
79    1::-:
80    6::-:
81    1:1-1
82    1:2-2
83    1:6-6
84    2::-:
85    1::-:
86    8::-:
87    1:5-5
Length: 88, dtype: object"
A7_1001000407,"0      1:1-1
1      2:2-2
2      1:7-7
3      2::-:
4      1:6-6
5      5::-:
6      8::-:
7      1:7-7
8      3::-:
9      1:3-3
10     6::-:
11     1:2-2
12     1:0-0
13     1::-:
14     1:0-0
15     1:6-6
16     1:9-9
17     1::-:
18     6::-:
19     6::-:
20     1:9-9
21     6::-:
22     1:0-0
23     1::-:
24     1::-:
25     2::-:
26     7::-:
27     8::-:
28     7::-:
29     1:6-6
       ...  
303    1:0-0
304    1:9-9
305    1::-:
306    3::-:
307    2:0-0
308    1:7-7
309    1::-:
310    1::-:
311    1:4-4
312    6::-:
313    2::-:
314    8::-:
315    5::-:
316    2:0-0
317    2:2-2
318    7::-:
319    2:2-2
320    1:2-2
321    2::-:
322    1:7-7
323    6::-:
324    4::-:
325    3::-:
326    1:5-5
327    1::-:
328    1:6-6
329    1::-:
330    1:1-1
331    3::-:
332    1:6-6
Length: 333, dtype: object"
A7_B001474,"0      1::-:
1      6::-:
2      1::-:
3      1:9-9
4      1:9-9
5      3::-:
6      6::-:
7      6::-:
8      1:2-2
9      1:9-9
10     2:0-0
11     1:1-1
12     1::-:
13     1:9-9
14     1:1-1
15     6::-:
16     6::-:
17     1:9-9
18     2:0-0
19     1::-:
20     6::-:
21     1:9-9
22     3::-:
23     1:1-1
24     1:9-9
25     1::-:
26     1:6-6
27     1::-:
28     2::-:
29     1:9-9
       ...  
259    2::-:
260    6::-:
261    1:6-6
262    1:2-2
263    1:0-0
264    6::-:
265    1::-:
266    5::-:
267    8::-:
268    8::-:
269    5::-:
270    3::-:
271    2:0-0
272    4::-:
273    3::-:
274    1:1-1
275    6::-:
276    1:7-7
277    1:9-9
278    1:1-1
279    6::-:
280    6::-:
281    1:7-7
282    1:7-7
283    2:0-0
284    2:0-0
285    1:6-6
286    1:7-7
287    6::-:
288    1:2-2
Length: 289, dtype: object"
A7_1001000412,"0     1:8-8
1     6::-:
2     1:1-1
3     1::-:
4     1:9-9
5     1:2-2
6     1:9-9
7     1::-:
8     1:4-4
9     2::-:
10    5::-:
dtype: object"
A7_B003115,"0     1::-:
1     1:9-9
2     3::-:
3     6::-:
4     1:2-2
5     1::-:
6     6::-:
7     1:2-2
8     1:4-4
9     1:8-8
10    2:2-2
11    1:2-2
12    2:0-0
13    8::-:
14    9::-:
15    1:6-6
16    1:1-1
17    7::-:
18    7::-:
19    2:1-1
20    2::-:
21    6::-:
22    1:9-9
23    2:0-0
24    9::-:
25    3::-:
26    8::-:
27    1:6-6
28    1::-:
29    2:0-0
      ...  
55    6::-:
56    1:7-7
57    1:0-0
58    1:5-5
59    6::-:
60    6::-:
61    4::-:
62    6::-:
63    6::-:
64    6::-:
65    6::-:
66    2:0-0
67    6::-:
68    1:5-5
69    1:7-7
70    1:6-6
71    1:5-5
72    1:0-0
73    2::-:
74    2:2-2
75    1:2-2
76    1::-:
77    1:1-1
78    1:9-9
79    7::-:
80    1:7-7
81    2:0-0
82    1:9-9
83    2::-:
84    2::-:
Length: 85, dtype: object"
A4_B000862,"0      1::-:
1      1:9-9
2      5::-:
3      3::-:
4      6::-:
5      6::-:
6      3::-:
7      1:2-2
8      2::-:
9      6::-:
10     1:4-4
11     1:1-1
12     1:1-1
13     1:7-7
14     8::-:
15     1::-:
16     4::-:
17     3::-:
18     1:9-9
19     1::-:
20     1:7-7
21     9::-:
22     1:1-1
23     3::-:
24     1:8-8
25     1:7-7
26     1:0-0
27     5::-:
28     1::-:
29     1:7-7
       ...  
338    7::-:
339    2::-:
340    1:7-7
341    1:4-4
342    1:9-9
343    7::-:
344    1::-:
345    1::-:
346    4::-:
347    6::-:
348    1:1-1
349    2::-:
350    1:0-0
351    1:2-2
352    5::-:
353    7::-:
354    8::-:
355    1:2-2
356    1:9-9
357    1:9-9
358    1:4-4
359    1:7-7
360    4::-:
361    6::-:
362    7::-:
363    1:1-1
364    2:0-0
365    1::-:
366    2::-:
367    3::-:
Length: 368, dtype: object"
A5_B002572,"0      1:1-1
1      4::-:
2      2::-:
3      1:9-9
4      1:9-9
5      5::-:
6      7::-:
7      3::-:
8      1:7-7
9      6::-:
10     6::-:
11     1:2-2
12     1:3-3
13     2:2-2
14     3::-:
15     1:7-7
16     1:9-9
17     6::-:
18     1:1-1
19     1:2-2
20     8::-:
21     1::-:
22     1:9-9
23     1:7-7
24     1:6-6
25     1:9-9
26     6::-:
27     1::-:
28     2::-:
29     1:7-7
       ...  
275    5::-:
276    1:5-5
277    2::-:
278    1::-:
279    5::-:
280    1:0-0
281    6::-:
282    6::-:
283    1:1-1
284    1:2-2
285    3::-:
286    5::-:
287    8::-:
288    1:4-4
289    4::-:
290    2:1-1
291    1:9-9
292    6::-:
293    1::-:
294    1::-:
295    4::-:
296    1:1-1
297    6::-:
298    1:9-9
299    2:0-0
300    1::-:
301    1:9-9
302    1:1-1
303    3::-:
304    5::-:
Length: 305, dtype: object"
A6_B003187,"0     1:9-9
1     6::-:
2     3::-:
3     6::-:
4     6::-:
5     1:9-9
6     1:4-4
7     1:4-4
8     1:0-0
9     1::-:
10    4::-:
11    2:2-2
12    8::-:
13    2:2-2
14    6::-:
15    2:0-0
16    1:2-2
17    1:9-9
18    2::-:
19    3::-:
20    1:2-2
21    7::-:
22    2::-:
23    1:0-0
24    1:1-1
25    2::-:
26    2::-:
27    1:0-0
28    1:1-1
29    1:4-4
      ...  
68    1:1-1
69    6::-:
70    3::-:
71    3::-:
72    3::-:
73    6::-:
74    6::-:
75    6::-:
76    1:7-7
77    4::-:
78    1:7-7
79    2::-:
80    6::-:
81    1:4-4
82    4::-:
83    1:2-2
84    2::-:
85    1:5-5
86    6::-:
87    2::-:
88    1::-:
89    6::-:
90    2:2-2
91    1::-:
92    1:1-1
93    1:1-1
94    1:7-7
95    2:0-0
96    1::-:
97    4::-:
Length: 98, dtype: object"
A4_B001558,"0      1:9-9
1      1:1-1
2      1::-:
3      6::-:
4      1:0-0
5      3::-:
6      1:4-4
7      6::-:
8      1:7-7
9      1:9-9
10     1:2-2
11     1:9-9
12     1:3-3
13     6::-:
14     1::-:
15     1:1-1
16     1:7-7
17     1:1-1
18     3::-:
19     1:5-5
20     1:3-3
21     9::-:
22     1::-:
23     9::-:
24     1:2-2
25     1:7-7
26     6::-:
27     1::-:
28     1:9-9
29     1::-:
       ...  
131    2:1-1
132    8::-:
133    9::-:
134    1:1-1
135    1::-:
136    2:0-0
137    8::-:
138    1:9-9
139    2::-:
140    1::-:
141    2::-:
142    6::-:
143    6::-:
144    2::-:
145    2:0-0
146    1::-:
147    1:6-6
148    1:5-5
149    1:5-5
150    1:5-5
151    1:9-9
152    2:0-0
153    1:6-6
154    1::-:
155    2:0-0
156    8::-:
157    1:1-1
158    9::-:
159    1:5-5
160    1:8-8
Length: 161, dtype: object"
