A6_B001554,"0     1:9-9
1     3::-:
2     6::-:
3     1:2-2
4     1:1-1
5     1:1-1
6     1:5-5
7     1:7-7
8     1:4-4
9     1:3-3
10    1:9-9
11    7::-:
12    1:4-4
13    6::-:
14    5::-:
15    1:2-2
16    1:9-9
17    6::-:
18    1::-:
19    7::-:
20    1::-:
21    2::-:
22    3::-:
23    1:1-1
24    6::-:
25    3::-:
26    1::-:
27    5::-:
28    1:4-4
29    6::-:
      ...  
64    1:2-2
65    5::-:
66    4::-:
67    6::-:
68    2:0-0
69    3::-:
70    6::-:
71    1:2-2
72    7::-:
73    1:7-7
74    8::-:
75    1::-:
76    1:6-6
77    1::-:
78    6::-:
79    9::-:
80    5::-:
81    3::-:
82    2:2-2
83    2:0-0
84    1:5-5
85    1:9-9
86    6::-:
87    1:1-1
88    6::-:
89    1:7-7
90    2:2-2
91    1:8-8
92    2::-:
93    3::-:
Length: 94, dtype: object"
A9_B003518,"0      1:9-9
1      1:1-1
2      1::-:
3      9::-:
4      1::-:
5      6::-:
6      6::-:
7      9::-:
8      9::-:
9      1::-:
10     1:9-9
11     2:1-1
12     6::-:
13     2:2-2
14     1:2-2
15     1:8-8
16     7::-:
17     1:7-7
18     6::-:
19     1::-:
20     1:9-9
21     3::-:
22     1:2-2
23     2::-:
24     2::-:
25     1:1-1
26     1:9-9
27     1:1-1
28     1:9-9
29     1:6-6
       ...  
211    1:8-8
212    1::-:
213    1:5-5
214    6::-:
215    3::-:
216    1:9-9
217    1:2-2
218    7::-:
219    1:1-1
220    1:1-1
221    2:0-0
222    1:2-2
223    1:9-9
224    5::-:
225    6::-:
226    1:6-6
227    1:0-0
228    4::-:
229    1:2-2
230    9::-:
231    1::-:
232    3::-:
233    1:0-0
234    1:1-1
235    1:0-0
236    1:9-9
237    1:9-9
238    1::-:
239    2:2-2
240    1::-:
Length: 241, dtype: object"
A5_B003132,"0      1:9-9
1      3::-:
2      1::-:
3      1:1-1
4      1:2-2
5      9::-:
6      3::-:
7      1:9-9
8      2::-:
9      1:4-4
10     1::-:
11     2::-:
12     8::-:
13     1:4-4
14     4::-:
15     1::-:
16     1:7-7
17     1:6-6
18     1:9-9
19     7::-:
20     1:7-7
21     1:6-6
22     3::-:
23     3::-:
24     6::-:
25     1:4-4
26     2::-:
27     2::-:
28     1:8-8
29     1:5-5
       ...  
180    3::-:
181    6::-:
182    1:0-0
183    6::-:
184    1:1-1
185    1:7-7
186    2:0-0
187    9::-:
188    7::-:
189    1:5-5
190    3::-:
191    6::-:
192    8::-:
193    2:2-2
194    1:7-7
195    2:0-0
196    1:0-0
197    6::-:
198    6::-:
199    2:0-0
200    1:2-2
201    2::-:
202    2::-:
203    1:1-1
204    1:1-1
205    2:1-1
206    5::-:
207    5::-:
208    1:4-4
209    6::-:
Length: 210, dtype: object"
A7_B003067,"0     1::-:
1     9::-:
2     1:9-9
3     1::-:
4     1:6-6
5     7::-:
6     1:9-9
7     1:7-7
8     6::-:
9     1::-:
10    1:9-9
11    1:9-9
12    1:7-7
13    6::-:
14    1:9-9
15    3::-:
16    1:9-9
17    8::-:
18    1:9-9
19    3::-:
20    5::-:
21    1:7-7
22    1::-:
23    2::-:
24    4::-:
25    1:1-1
26    3::-:
27    1:1-1
28    1:2-2
29    2:0-0
30    6::-:
31    1:1-1
32    1:2-2
dtype: object"
A1_B001558,"0      1:9-9
1      1::-:
2      1:2-2
3      1:1-1
4      1:2-2
5      1::-:
6      9::-:
7      1:1-1
8      7::-:
9      1:1-1
10     6::-:
11     2::-:
12     2::-:
13     1:5-5
14     1:7-7
15     1::-:
16     1:3-3
17     1:4-4
18     1:3-3
19     3::-:
20     1:7-7
21     1:3-3
22     1:3-3
23     1:3-3
24     4::-:
25     1:9-9
26     2::-:
27     1:2-2
28     1:5-5
29     1:7-7
       ...  
152    9::-:
153    1:9-9
154    5::-:
155    6::-:
156    1:0-0
157    6::-:
158    1:1-1
159    3::-:
160    1:3-3
161    5::-:
162    2:2-2
163    1:2-2
164    1::-:
165    1:1-1
166    3::-:
167    1::-:
168    3::-:
169    1:5-5
170    3::-:
171    9::-:
172    7::-:
173    5::-:
174    6::-:
175    1:9-9
176    1:8-8
177    1:9-9
178    1::-:
179    2:1-1
180    1:0-0
181    1:7-7
Length: 182, dtype: object"
A3_B003187,"0     1:9-9
1     1:6-6
2     1:9-9
3     2:0-0
4     1:4-4
5     1:6-6
6     2:0-0
7     1:7-7
8     1:1-1
9     3::-:
10    4::-:
11    1:7-7
12    1:5-5
13    2:2-2
14    1:9-9
15    1::-:
16    9::-:
17    1:4-4
18    1:8-8
19    1:1-1
20    5::-:
21    1:1-1
22    1:1-1
23    5::-:
24    1:1-1
25    1:0-0
dtype: object"
A9_1001000412,"0      7::-:
1      2::-:
2      1:7-7
3      2::-:
4      2::-:
5      2::-:
6      4::-:
7      1:2-2
8      2:2-2
9      6::-:
10     5::-:
11     1:9-9
12     1::-:
13     1:0-0
14     1:0-0
15     1:7-7
16     3::-:
17     1:1-1
18     7::-:
19     1:7-7
20     1::-:
21     2:2-2
22     1:9-9
23     6::-:
24     1:5-5
25     1::-:
26     8::-:
27     1:9-9
28     3::-:
29     1:9-9
       ...  
570    1::-:
571    6::-:
572    4::-:
573    6::-:
574    5::-:
575    5::-:
576    2::-:
577    3::-:
578    1:5-5
579    5::-:
580    2::-:
581    2:1-1
582    4::-:
583    1:0-0
584    1:9-9
585    1:3-3
586    1:5-5
587    1:7-7
588    1::-:
589    5::-:
590    3::-:
591    1:0-0
592    6::-:
593    3::-:
594    1:8-8
595    1::-:
596    1:6-6
597    1::-:
598    5::-:
599    2:1-1
Length: 600, dtype: object"
A3_B003191,"0      1:9-9
1      1:1-1
2      6::-:
3      1:9-9
4      1:9-9
5      2::-:
6      1:2-2
7      1:9-9
8      7::-:
9      2::-:
10     1::-:
11     1:0-0
12     1:4-4
13     9::-:
14     2::-:
15     2::-:
16     5::-:
17     1:9-9
18     1:5-5
19     5::-:
20     1:6-6
21     6::-:
22     1:3-3
23     3::-:
24     1:2-2
25     1:9-9
26     1:3-3
27     3::-:
28     4::-:
29     1::-:
       ...  
190    6::-:
191    1::-:
192    1:7-7
193    1:4-4
194    1:1-1
195    1:9-9
196    1::-:
197    1:6-6
198    1:9-9
199    1::-:
200    4::-:
201    1::-:
202    5::-:
203    1::-:
204    1:5-5
205    9::-:
206    1:1-1
207    6::-:
208    2:2-2
209    1:8-8
210    1:1-1
211    1:5-5
212    2::-:
213    1:0-0
214    1:0-0
215    2::-:
216    1::-:
217    1:9-9
218    3::-:
219    1::-:
Length: 220, dtype: object"
A9_B002572,"0      2:2-2
1      1::-:
2      2::-:
3      1:1-1
4      9::-:
5      1:1-1
6      1:6-6
7      3::-:
8      1:9-9
9      1::-:
10     1:5-5
11     1:3-3
12     1:4-4
13     1:4-4
14     7::-:
15     7::-:
16     1:9-9
17     1:5-5
18     2:0-0
19     1:8-8
20     6::-:
21     1:9-9
22     1:7-7
23     1:5-5
24     1::-:
25     1:9-9
26     1::-:
27     8::-:
28     1:4-4
29     1:2-2
       ...  
640    5::-:
641    4::-:
642    3::-:
643    1::-:
644    1:6-6
645    1::-:
646    9::-:
647    1:6-6
648    1::-:
649    1::-:
650    8::-:
651    1:7-7
652    1:9-9
653    1:0-0
654    2::-:
655    1:7-7
656    1:9-9
657    6::-:
658    8::-:
659    1:1-1
660    1::-:
661    2:1-1
662    1:2-2
663    1:9-9
664    1::-:
665    9::-:
666    2:0-0
667    1:1-1
668    9::-:
669    2::-:
Length: 670, dtype: object"
A6_1001000412,"0      7::-:
1      2::-:
2      1:7-7
3      9::-:
4      1:5-5
5      1:3-3
6      2::-:
7      4::-:
8      1:9-9
9      2:1-1
10     1::-:
11     3::-:
12     1:1-1
13     1:7-7
14     1:5-5
15     1::-:
16     1::-:
17     6::-:
18     6::-:
19     1:5-5
20     2::-:
21     8::-:
22     2::-:
23     2:2-2
24     1::-:
25     1::-:
26     1:3-3
27     1:6-6
28     1:1-1
29     1::-:
       ...  
572    2:2-2
573    6::-:
574    4::-:
575    6::-:
576    5::-:
577    2::-:
578    3::-:
579    1:3-3
580    1:7-7
581    1:5-5
582    1:7-7
583    5::-:
584    2::-:
585    1:3-3
586    2:1-1
587    7::-:
588    1:0-0
589    1:9-9
590    1:3-3
591    1:5-5
592    3::-:
593    2::-:
594    6::-:
595    3::-:
596    1:2-2
597    1:8-8
598    1:7-7
599    1::-:
600    9::-:
601    2:1-1
Length: 602, dtype: object"
A1_B000863,"0      3::-:
1      3::-:
2      1:9-9
3      1:9-9
4      3::-:
5      7::-:
6      7::-:
7      1:0-0
8      1::-:
9      1::-:
10     1:2-2
11     6::-:
12     1:9-9
13     1:9-9
14     1:1-1
15     3::-:
16     2::-:
17     1:9-9
18     4::-:
19     2::-:
20     1:5-5
21     1:9-9
22     2:1-1
23     1:1-1
24     1::-:
25     5::-:
26     1:8-8
27     1:9-9
28     1:2-2
29     7::-:
       ...  
281    1::-:
282    1:5-5
283    3::-:
284    3::-:
285    1:2-2
286    1:7-7
287    1:2-2
288    1:7-7
289    1:1-1
290    1:1-1
291    3::-:
292    2:0-0
293    1::-:
294    1::-:
295    1:1-1
296    1:9-9
297    1::-:
298    4::-:
299    5::-:
300    1::-:
301    5::-:
302    2::-:
303    1:2-2
304    3::-:
305    9::-:
306    5::-:
307    1:0-0
308    9::-:
309    1:0-0
310    2:1-1
Length: 311, dtype: object"
A8_B000860,"0     2:2-2
1     1:5-5
2     9::-:
3     1::-:
4     4::-:
5     1:5-5
6     1:4-4
7     1:7-7
8     1:2-2
9     1::-:
10    1:1-1
11    2:1-1
12    1::-:
13    2:1-1
dtype: object"
A7_B001470,"0      6::-:
1      9::-:
2      1:0-0
3      4::-:
4      9::-:
5      3::-:
6      3::-:
7      3::-:
8      6::-:
9      8::-:
10     1:8-8
11     3::-:
12     4::-:
13     8::-:
14     6::-:
15     1:1-1
16     8::-:
17     1:5-5
18     6::-:
19     1::-:
20     2::-:
21     8::-:
22     8::-:
23     2::-:
24     2:0-0
25     1:5-5
26     1:7-7
27     6::-:
28     1:3-3
29     2::-:
       ...  
159    1:7-7
160    1:7-7
161    1:9-9
162    6::-:
163    2::-:
164    2::-:
165    3::-:
166    5::-:
167    6::-:
168    1:1-1
169    2::-:
170    2:0-0
171    6::-:
172    1:5-5
173    6::-:
174    1:7-7
175    1:7-7
176    2::-:
177    1:0-0
178    1:4-4
179    5::-:
180    4::-:
181    1:2-2
182    6::-:
183    5::-:
184    1::-:
185    1:7-7
186    2:1-1
187    1:9-9
188    2::-:
Length: 189, dtype: object"
A7_B003528,"0      2::-:
1      9::-:
2      1:1-1
3      1:0-0
4      3::-:
5      1:9-9
6      1:5-5
7      1:2-2
8      2:1-1
9      7::-:
10     1:1-1
11     2:2-2
12     1:7-7
13     1:0-0
14     1:5-5
15     8::-:
16     2::-:
17     3::-:
18     3::-:
19     1:3-3
20     1:9-9
21     1:9-9
22     1::-:
23     1:1-1
24     8::-:
25     5::-:
26     1:6-6
27     1:4-4
28     1:1-1
29     1:5-5
       ...  
341    2:0-0
342    1:1-1
343    8::-:
344    1:7-7
345    1::-:
346    1::-:
347    4::-:
348    6::-:
349    1:7-7
350    1::-:
351    1:6-6
352    8::-:
353    1:6-6
354    9::-:
355    6::-:
356    1:6-6
357    2::-:
358    1::-:
359    1::-:
360    2:1-1
361    1:9-9
362    2::-:
363    1:7-7
364    2::-:
365    3::-:
366    1:1-1
367    5::-:
368    6::-:
369    5::-:
370    1:9-9
Length: 371, dtype: object"
A8_B001558,"0      1:9-9
1      1:7-7
2      1::-:
3      6::-:
4      1:2-2
5      1:0-0
6      9::-:
7      7::-:
8      1:1-1
9      1:9-9
10     2::-:
11     1:5-5
12     1:5-5
13     1:2-2
14     3::-:
15     1:7-7
16     1::-:
17     1:9-9
18     1:7-7
19     6::-:
20     3::-:
21     1:9-9
22     1:9-9
23     4::-:
24     2::-:
25     1:9-9
26     8::-:
27     2::-:
28     1:2-2
29     1:5-5
       ...  
180    1:6-6
181    1:3-3
182    3::-:
183    1:5-5
184    1::-:
185    1:5-5
186    1:6-6
187    2::-:
188    1:9-9
189    1:1-1
190    5::-:
191    1:1-1
192    6::-:
193    1:4-4
194    1:9-9
195    2:2-2
196    7::-:
197    1:8-8
198    1:2-2
199    6::-:
200    1:9-9
201    1:2-2
202    2::-:
203    2::-:
204    1:8-8
205    4::-:
206    1:7-7
207    2:2-2
208    1::-:
209    1:8-8
Length: 210, dtype: object"
A9_B003527,"0      1::-:
1      1:9-9
2      2:1-1
3      2:0-0
4      1::-:
5      8::-:
6      1:7-7
7      1:2-2
8      1:5-5
9      1:9-9
10     1:2-2
11     2::-:
12     2::-:
13     3::-:
14     9::-:
15     2::-:
16     1:2-2
17     1:1-1
18     3::-:
19     2::-:
20     1:6-6
21     1:6-6
22     1:9-9
23     2:0-0
24     5::-:
25     6::-:
26     1:4-4
27     7::-:
28     6::-:
29     1:9-9
       ...  
385    1:8-8
386    7::-:
387    6::-:
388    1:9-9
389    1::-:
390    1:9-9
391    1:7-7
392    1:2-2
393    2::-:
394    1::-:
395    6::-:
396    3::-:
397    1:9-9
398    3::-:
399    1:7-7
400    2::-:
401    1:5-5
402    5::-:
403    1:6-6
404    9::-:
405    3::-:
406    1:7-7
407    2::-:
408    1:8-8
409    6::-:
410    6::-:
411    1::-:
412    1::-:
413    1:2-2
414    1:7-7
Length: 415, dtype: object"
A2_B003115,"0     7::-:
1     1:9-9
2     6::-:
3     2:1-1
4     6::-:
5     1:7-7
6     1:7-7
7     1:1-1
8     9::-:
9     8::-:
10    1:9-9
11    1:1-1
12    1:7-7
13    1::-:
14    6::-:
15    1:1-1
16    1:7-7
17    1:9-9
18    6::-:
19    1::-:
20    1:7-7
21    7::-:
22    1::-:
23    1:0-0
24    1::-:
25    1::-:
26    1:2-2
27    7::-:
28    1:4-4
29    5::-:
      ...  
62    2:0-0
63    1:1-1
64    5::-:
65    6::-:
66    6::-:
67    3::-:
68    1:9-9
69    5::-:
70    1:7-7
71    6::-:
72    1::-:
73    6::-:
74    1::-:
75    9::-:
76    6::-:
77    8::-:
78    5::-:
79    6::-:
80    1:5-5
81    1:6-6
82    1::-:
83    2:0-0
84    1:5-5
85    3::-:
86    1::-:
87    1:9-9
88    1:2-2
89    2:0-0
90    6::-:
91    6::-:
Length: 92, dtype: object"
A2_B003129,"0      1:9-9
1      1:7-7
2      2::-:
3      9::-:
4      1:7-7
5      1:1-1
6      1:9-9
7      8::-:
8      1:7-7
9      6::-:
10     9::-:
11     7::-:
12     2::-:
13     9::-:
14     1:1-1
15     1:3-3
16     5::-:
17     1:9-9
18     1:1-1
19     1:1-1
20     1:5-5
21     1:7-7
22     4::-:
23     1:9-9
24     1:7-7
25     6::-:
26     6::-:
27     1::-:
28     9::-:
29     1:2-2
       ...  
77     2::-:
78     1:2-2
79     1::-:
80     6::-:
81     1:8-8
82     6::-:
83     6::-:
84     1:1-1
85     7::-:
86     1::-:
87     6::-:
88     6::-:
89     3::-:
90     6::-:
91     6::-:
92     9::-:
93     6::-:
94     2::-:
95     1:8-8
96     2::-:
97     1:1-1
98     1:1-1
99     6::-:
100    6::-:
101    1:9-9
102    2::-:
103    1:9-9
104    1:9-9
105    1:1-1
106    1::-:
Length: 107, dtype: object"
A9_B002573,"0      7::-:
1      1:6-6
2      3::-:
3      1:9-9
4      1::-:
5      6::-:
6      1:2-2
7      6::-:
8      3::-:
9      1:9-9
10     9::-:
11     4::-:
12     1:2-2
13     6::-:
14     3::-:
15     2::-:
16     5::-:
17     1:0-0
18     1:0-0
19     1:5-5
20     1:6-6
21     1:9-9
22     9::-:
23     6::-:
24     1::-:
25     1:1-1
26     1:1-1
27     6::-:
28     1:0-0
29     1:9-9
       ...  
265    1:4-4
266    4::-:
267    1:7-7
268    1:9-9
269    3::-:
270    3::-:
271    1:3-3
272    2::-:
273    9::-:
274    1:0-0
275    2:0-0
276    1::-:
277    3::-:
278    1:1-1
279    2:1-1
280    2::-:
281    6::-:
282    1:2-2
283    8::-:
284    2::-:
285    2::-:
286    1:2-2
287    1:4-4
288    1::-:
289    1:2-2
290    1:1-1
291    1:5-5
292    1:9-9
293    1:2-2
294    1:2-2
Length: 295, dtype: object"
A5_1001000317,"0      1:7-7
1      7::-:
2      2:2-2
3      1::-:
4      9::-:
5      2::-:
6      3::-:
7      1:3-3
8      2::-:
9      1:2-2
10     6::-:
11     2:1-1
12     5::-:
13     1::-:
14     2:1-1
15     1:4-4
16     3::-:
17     1:1-1
18     7::-:
19     1:7-7
20     6::-:
21     2:2-2
22     1:7-7
23     1::-:
24     1:5-5
25     8::-:
26     3::-:
27     5::-:
28     1::-:
29     1:2-2
       ...  
508    1::-:
509    6::-:
510    9::-:
511    1::-:
512    1:1-1
513    1::-:
514    5::-:
515    2::-:
516    2::-:
517    1::-:
518    1:5-5
519    2::-:
520    1::-:
521    6::-:
522    5::-:
523    5::-:
524    1:4-4
525    6::-:
526    3::-:
527    1:2-2
528    6::-:
529    1:9-9
530    9::-:
531    4::-:
532    6::-:
533    1::-:
534    5::-:
535    2:1-1
536    9::-:
537    1::-:
Length: 538, dtype: object"
A2_B001470,"0     6::-:
1     7::-:
2     3::-:
3     1::-:
4     1:7-7
5     1:0-0
6     4::-:
7     1:9-9
8     1:5-5
9     1:5-5
10    9::-:
11    1:3-3
12    1:1-1
13    1:2-2
14    2:2-2
15    4::-:
16    6::-:
17    2:1-1
18    1:2-2
19    3::-:
20    2::-:
21    9::-:
22    8::-:
23    1:6-6
24    1:2-2
25    1:3-3
26    5::-:
27    6::-:
28    5::-:
29    1::-:
      ...  
68    1:1-1
69    7::-:
70    5::-:
71    1:7-7
72    1::-:
73    1:2-2
74    4::-:
75    1::-:
76    1:7-7
77    1:2-2
78    3::-:
79    1::-:
80    1::-:
81    5::-:
82    4::-:
83    1::-:
84    6::-:
85    2:2-2
86    6::-:
87    1:0-0
88    1:1-1
89    1:6-6
90    1:5-5
91    1:1-1
92    1:9-9
93    1:9-9
94    1:9-9
95    5::-:
96    6::-:
97    1:3-3
Length: 98, dtype: object"
A4_1001000317,"0      1:7-7
1      2:2-2
2      1:6-6
3      1:2-2
4      1:5-5
5      1:5-5
6      1:4-4
7      1:4-4
8      1:1-1
9      1:0-0
10     1:7-7
11     1:6-6
12     6::-:
13     1:7-7
14     6::-:
15     1:5-5
16     2::-:
17     2::-:
18     8::-:
19     1:9-9
20     1::-:
21     7::-:
22     1:2-2
23     6::-:
24     2:0-0
25     1:1-1
26     3::-:
27     2::-:
28     1:3-3
29     1::-:
       ...  
396    7::-:
397    1:9-9
398    9::-:
399    1::-:
400    1:1-1
401    4::-:
402    2::-:
403    1:5-5
404    1::-:
405    2::-:
406    1::-:
407    6::-:
408    1:4-4
409    2:1-1
410    5::-:
411    1:1-1
412    6::-:
413    1:2-2
414    3::-:
415    1:2-2
416    6::-:
417    6::-:
418    1:9-9
419    1::-:
420    1:9-9
421    1::-:
422    5::-:
423    2:1-1
424    9::-:
425    6::-:
Length: 426, dtype: object"
A5_B002571,"0      1:9-9
1      6::-:
2      6::-:
3      1::-:
4      1:2-2
5      1:5-5
6      1:0-0
7      1:0-0
8      7::-:
9      1:3-3
10     1:4-4
11     1:7-7
12     1:9-9
13     1::-:
14     6::-:
15     7::-:
16     1:0-0
17     1:3-3
18     1:9-9
19     2:1-1
20     6::-:
21     1::-:
22     1:7-7
23     1:0-0
24     1:9-9
25     1:1-1
26     6::-:
27     1:2-2
28     1:7-7
29     1:1-1
       ...  
176    1:2-2
177    1:9-9
178    6::-:
179    1:8-8
180    1::-:
181    1:6-6
182    1:3-3
183    6::-:
184    1:6-6
185    1:9-9
186    6::-:
187    1::-:
188    3::-:
189    1:9-9
190    2:2-2
191    6::-:
192    2::-:
193    1:1-1
194    1:1-1
195    2::-:
196    6::-:
197    1::-:
198    1:9-9
199    1:6-6
200    2::-:
201    1:1-1
202    1:0-0
203    1:9-9
204    1:7-7
205    2::-:
Length: 206, dtype: object"
A6_B003191,"0     1:9-9
1     6::-:
2     1:2-2
3     7::-:
4     1::-:
5     1:2-2
6     1:1-1
7     1:3-3
8     2::-:
9     8::-:
10    6::-:
11    4::-:
12    1:5-5
13    6::-:
14    1:2-2
15    1:3-3
16    4::-:
17    6::-:
18    1:9-9
19    1:1-1
20    1::-:
21    6::-:
22    1:8-8
23    2::-:
24    2::-:
25    6::-:
26    5::-:
27    7::-:
28    6::-:
29    1::-:
      ...  
58    1:2-2
59    1:1-1
60    2:2-2
61    1:2-2
62    6::-:
63    4::-:
64    6::-:
65    8::-:
66    1::-:
67    6::-:
68    4::-:
69    1:2-2
70    9::-:
71    1:2-2
72    1:1-1
73    5::-:
74    1::-:
75    1:5-5
76    3::-:
77    2::-:
78    2:0-0
79    8::-:
80    6::-:
81    2:0-0
82    1:6-6
83    5::-:
84    1:9-9
85    7::-:
86    7::-:
87    3::-:
Length: 88, dtype: object"
A7_1001000407,"0      7::-:
1      2::-:
2      1:1-1
3      9::-:
4      1:1-1
5      6::-:
6      1::-:
7      1:4-4
8      9::-:
9      1:7-7
10     2::-:
11     1:7-7
12     2::-:
13     2::-:
14     6::-:
15     3::-:
16     1:1-1
17     1::-:
18     2:2-2
19     4::-:
20     1:0-0
21     1::-:
22     1:1-1
23     6::-:
24     1:7-7
25     1:9-9
26     1:9-9
27     2:2-2
28     1:1-1
29     1:1-1
       ...  
303    1:5-5
304    1:9-9
305    1:7-7
306    7::-:
307    2:2-2
308    6::-:
309    2::-:
310    1:2-2
311    2:2-2
312    2:0-0
313    1:9-9
314    2::-:
315    2:0-0
316    3::-:
317    1:6-6
318    1::-:
319    1:1-1
320    1::-:
321    1::-:
322    8::-:
323    2:1-1
324    2::-:
325    3::-:
326    2:1-1
327    4::-:
328    1::-:
329    1:4-4
330    5::-:
331    2::-:
332    6::-:
Length: 333, dtype: object"
A7_B001474,"0      3::-:
1      1:4-4
2      6::-:
3      1:0-0
4      1:6-6
5      1:6-6
6      1::-:
7      9::-:
8      1:9-9
9      6::-:
10     3::-:
11     2::-:
12     8::-:
13     1::-:
14     1:8-8
15     2::-:
16     1:7-7
17     1:7-7
18     1:1-1
19     1:7-7
20     6::-:
21     1:0-0
22     1:9-9
23     1::-:
24     1:9-9
25     2:0-0
26     1:9-9
27     8::-:
28     1:8-8
29     1:5-5
       ...  
259    7::-:
260    4::-:
261    3::-:
262    6::-:
263    1:9-9
264    1:5-5
265    8::-:
266    1::-:
267    3::-:
268    1:0-0
269    1:1-1
270    1:2-2
271    2::-:
272    1:0-0
273    1:1-1
274    2:0-0
275    1:9-9
276    1:7-7
277    6::-:
278    1::-:
279    2::-:
280    2::-:
281    5::-:
282    6::-:
283    1:7-7
284    1:6-6
285    1:9-9
286    1:8-8
287    3::-:
288    9::-:
Length: 289, dtype: object"
A7_1001000412,"0     1:9-9
1     1:4-4
2     1:1-1
3     2::-:
4     1:2-2
5     1::-:
6     6::-:
7     1::-:
8     5::-:
9     1:9-9
10    1:8-8
dtype: object"
A7_B003115,"0     1:9-9
1     2::-:
2     1:5-5
3     6::-:
4     2:1-1
5     1:2-2
6     5::-:
7     1:2-2
8     1:7-7
9     2:2-2
10    1:7-7
11    9::-:
12    6::-:
13    6::-:
14    1:3-3
15    4::-:
16    1:2-2
17    2::-:
18    1::-:
19    1:9-9
20    1:7-7
21    6::-:
22    7::-:
23    5::-:
24    2::-:
25    7::-:
26    1:6-6
27    6::-:
28    9::-:
29    1:6-6
      ...  
55    1:2-2
56    6::-:
57    1:6-6
58    1:0-0
59    6::-:
60    1:1-1
61    1:6-6
62    1::-:
63    1:9-9
64    1:9-9
65    8::-:
66    1::-:
67    6::-:
68    3::-:
69    6::-:
70    2:0-0
71    1:0-0
72    1:5-5
73    8::-:
74    8::-:
75    3::-:
76    1:1-1
77    1::-:
78    6::-:
79    2:0-0
80    6::-:
81    1:2-2
82    6::-:
83    9::-:
84    9::-:
Length: 85, dtype: object"
A4_B000862,"0      9::-:
1      1:1-1
2      3::-:
3      1:9-9
4      2::-:
5      1:7-7
6      3::-:
7      7::-:
8      1:8-8
9      1:9-9
10     8::-:
11     2::-:
12     1:2-2
13     2::-:
14     1::-:
15     1::-:
16     1:2-2
17     1:1-1
18     2::-:
19     2::-:
20     1:1-1
21     1:0-0
22     1:3-3
23     1::-:
24     1:1-1
25     7::-:
26     5::-:
27     1:1-1
28     1::-:
29     1:6-6
       ...  
338    7::-:
339    1:7-7
340    6::-:
341    1:2-2
342    1::-:
343    1:2-2
344    1:7-7
345    1:6-6
346    1:5-5
347    1:2-2
348    8::-:
349    1:6-6
350    3::-:
351    1:9-9
352    9::-:
353    1:9-9
354    1::-:
355    1::-:
356    1:9-9
357    4::-:
358    2::-:
359    1::-:
360    6::-:
361    2::-:
362    1:0-0
363    1::-:
364    3::-:
365    2::-:
366    1:2-2
367    1:6-6
Length: 368, dtype: object"
A5_B002572,"0      1:9-9
1      6::-:
2      1:2-2
3      1::-:
4      1:2-2
5      1:0-0
6      1:5-5
7      1:3-3
8      9::-:
9      1:9-9
10     1:9-9
11     2::-:
12     6::-:
13     1:1-1
14     1::-:
15     1:1-1
16     6::-:
17     7::-:
18     2:1-1
19     7::-:
20     1:3-3
21     1:0-0
22     4::-:
23     1::-:
24     1::-:
25     1:9-9
26     2:1-1
27     1:9-9
28     1:3-3
29     2::-:
       ...  
275    1::-:
276    3::-:
277    2:1-1
278    3::-:
279    1::-:
280    4::-:
281    2:2-2
282    2:2-2
283    6::-:
284    1:9-9
285    6::-:
286    1:1-1
287    2::-:
288    5::-:
289    2:0-0
290    6::-:
291    8::-:
292    2::-:
293    2::-:
294    1:9-9
295    7::-:
296    1:2-2
297    1:2-2
298    1:4-4
299    5::-:
300    1:7-7
301    1:9-9
302    1:1-1
303    1:7-7
304    1:8-8
Length: 305, dtype: object"
A6_B003187,"0     1:9-9
1     2::-:
2     6::-:
3     1:2-2
4     9::-:
5     3::-:
6     2::-:
7     2::-:
8     1:7-7
9     3::-:
10    6::-:
11    1:0-0
12    4::-:
13    1:7-7
14    1:7-7
15    1:3-3
16    1:2-2
17    1::-:
18    5::-:
19    6::-:
20    6::-:
21    5::-:
22    1:9-9
23    1:1-1
24    1:7-7
25    6::-:
26    7::-:
27    1:2-2
28    5::-:
29    1:2-2
      ...  
68    2:2-2
69    6::-:
70    1:2-2
71    1:7-7
72    6::-:
73    1:9-9
74    1::-:
75    4::-:
76    6::-:
77    2:2-2
78    1::-:
79    1::-:
80    2:2-2
81    6::-:
82    1::-:
83    1:5-5
84    2::-:
85    2::-:
86    6::-:
87    2::-:
88    8::-:
89    1:1-1
90    2:0-0
91    6::-:
92    6::-:
93    6::-:
94    1:1-1
95    1:4-4
96    1:0-0
97    3::-:
Length: 98, dtype: object"
A4_B001558,"0      1:9-9
1      2::-:
2      6::-:
3      1::-:
4      1:2-2
5      1::-:
6      1:6-6
7      1:1-1
8      9::-:
9      2:0-0
10     1::-:
11     1:9-9
12     3::-:
13     1::-:
14     1:2-2
15     4::-:
16     1::-:
17     1:3-3
18     1:7-7
19     1::-:
20     2::-:
21     3::-:
22     1:9-9
23     8::-:
24     1::-:
25     9::-:
26     1:5-5
27     1:7-7
28     1:4-4
29     1:5-5
       ...  
131    2:1-1
132    1::-:
133    1::-:
134    9::-:
135    1:2-2
136    6::-:
137    8::-:
138    2:0-0
139    8::-:
140    1:6-6
141    1:1-1
142    1:5-5
143    1::-:
144    3::-:
145    1:5-5
146    2::-:
147    5::-:
148    1:1-1
149    2:0-0
150    1:3-3
151    6::-:
152    5::-:
153    1:8-8
154    6::-:
155    1:9-9
156    2::-:
157    1::-:
158    4::-:
159    1:0-0
160    1:0-0
Length: 161, dtype: object"
